LAMMPS Description

5866  atoms
984  bonds
574  angles
0  dihedrals
0  impropers

3  atom types
3  bond types
1  angle types

-30.000000 30.000000 xlo xhi
-30.000000 30.000000 ylo yhi
-300.00000 300.00000 zlo zhi

Masses

1 42.0
2 37.5
3 36.0

Bond Coeffs

1      500.000000 4.363500
2      500.000000 4.043950
3      500.000000 3.724400

Angle Coeffs

1    2.650   157.6

Atoms

1 1 3 0.0 10.541000 -18.366000 -7.237000
2 2 3 0.0 2.148000 19.334000 13.002000
3 3 3 0.0 0.270000 -14.747000 -8.165000
4 4 3 0.0 -2.317000 -0.044000 -17.761000
5 5 3 0.0 23.025000 -1.709000 26.221000
6 6 3 0.0 -1.990000 -22.638000 -23.564000
7 7 3 0.0 -12.563000 -19.519000 -34.389000
8 8 3 0.0 6.669000 -23.479000 -16.627000
9 9 3 0.0 15.840000 -6.207000 -34.374000
10 10 3 0.0 1.838000 28.000000 34.287000
11 11 3 0.0 16.180000 -25.129000 -23.023000
12 12 3 0.0 12.811000 15.814000 -7.993000
13 13 3 0.0 24.777000 21.633000 32.062000
14 14 3 0.0 -0.359000 -9.669000 34.229000
15 15 3 0.0 -7.514000 17.563000 -30.780000
16 16 3 0.0 14.096000 -7.079000 -23.129000
17 17 3 0.0 10.503000 15.352000 4.899000
18 18 3 0.0 -2.965000 -25.255000 19.785000
19 19 3 0.0 -10.556000 24.338000 -6.321000
20 20 3 0.0 1.794000 -22.525000 24.262000
21 21 3 0.0 2.439000 -9.039000 -29.392000
22 22 3 0.0 26.184000 -19.714000 -1.197000
23 23 3 0.0 -14.252000 -17.722000 -19.825000
24 24 3 0.0 -24.965000 -1.528000 -19.317000
25 25 3 0.0 -13.146000 -28.000000 -1.510000
26 26 3 0.0 -7.287000 -16.407000 16.117000
27 27 3 0.0 -15.358000 -26.994000 26.199000
28 28 3 0.0 -20.317000 12.364000 21.859000
29 29 3 0.0 -3.345000 3.749000 29.622000
30 30 3 0.0 6.603000 0.008000 -12.655000
31 31 3 0.0 -17.327000 -14.526000 15.846000
32 32 3 0.0 -18.617000 -6.803000 -11.543000
33 33 3 0.0 28.000000 26.331000 9.547000
34 34 3 0.0 -26.326000 4.086000 27.045000
35 35 3 0.0 7.839000 -1.246000 23.790000
36 36 3 0.0 -17.753000 -2.953000 18.333000
37 37 3 0.0 -6.174000 -22.898000 20.594000
38 38 3 0.0 1.233000 -10.018000 -38.000000
39 39 3 0.0 -4.293000 9.609000 8.708000
40 40 3 0.0 -12.689000 20.101000 -37.311000
41 41 3 0.0 -17.790000 -22.364000 5.453000
42 42 3 0.0 -0.169000 -16.916000 12.267000
43 43 3 0.0 9.988000 -28.000000 -19.034000
44 44 3 0.0 -17.538000 -12.247000 6.705000
45 45 3 0.0 -0.978000 7.511000 -20.607000
46 46 3 0.0 -17.269000 -16.896000 12.331000
47 47 3 0.0 26.258000 -2.938000 8.434000
48 48 3 0.0 28.000000 -9.720000 -5.582000
49 49 3 0.0 23.943000 2.889000 -31.058000
50 50 3 0.0 -25.309000 -1.045000 8.876000
51 51 3 0.0 -28.000000 13.075000 6.319000
52 52 3 0.0 -18.060000 9.258000 -29.385000
53 53 3 0.0 -17.419000 -6.873000 19.314000
54 54 3 0.0 22.066000 9.433000 -2.378000
55 55 3 0.0 27.999000 -16.605000 -23.558000
56 56 3 0.0 2.079000 9.984000 25.880000
57 57 3 0.0 11.968000 1.375000 14.980000
58 58 3 0.0 19.847000 -8.279000 -26.988000
59 59 3 0.0 5.795000 14.252000 34.333000
60 60 3 0.0 27.699000 2.093000 -29.224000
61 61 3 0.0 2.732000 22.512000 28.540000
62 62 3 0.0 14.973000 15.353000 16.265000
63 63 3 0.0 0.373000 -7.238000 16.313000
64 64 3 0.0 -9.665000 24.522000 18.543000
65 65 3 0.0 10.576000 -23.674000 -18.334000
66 66 3 0.0 11.590000 -16.323000 -38.000000
67 67 3 0.0 14.897000 -25.159000 11.014000
68 68 3 0.0 17.458000 -4.962000 -11.135000
69 69 3 0.0 -5.529000 -18.130000 38.000000
70 70 3 0.0 26.943000 7.122000 5.407000
71 71 3 0.0 11.513000 1.844000 8.576000
72 72 3 0.0 24.373000 -28.000000 13.386000
73 73 3 0.0 27.228000 -0.517000 -32.296000
74 74 3 0.0 -23.675000 -3.094000 24.227000
75 75 3 0.0 -14.218000 -2.709000 -38.000000
76 76 3 0.0 -17.092000 4.188000 -38.000000
77 77 3 0.0 0.969000 -20.840000 -21.203000
78 78 3 0.0 1.812000 -3.700000 14.929000
79 79 3 0.0 2.830000 8.772000 -19.985000
80 80 3 0.0 -10.163000 -11.338000 -5.301000
81 81 3 0.0 9.434000 28.000000 -9.239000
82 82 3 0.0 8.019000 21.338000 -8.869000
83 83 3 0.0 21.422000 -14.839000 -38.000000
84 84 3 0.0 23.048000 14.683000 -11.310000
85 85 3 0.0 7.101000 4.530000 4.333000
86 86 3 0.0 16.036000 -3.484000 34.859000
87 87 3 0.0 -2.986000 13.940000 -8.618000
88 88 3 0.0 -13.970000 17.021000 24.701000
89 89 3 0.0 -9.876000 1.281000 38.000000
90 90 3 0.0 4.388000 7.178000 -25.119000
91 91 3 0.0 25.087000 1.778000 20.707000
